ImageId,Label
24130,3
24131,2
24132,3
24133,0
24134,3
24135,9
24136,3
24137,0
24138,3
24139,4
24140,9
24141,7
24142,7
24143,3
24144,4
24145,4
24146,7
24147,4
24148,6
24149,9
24150,6
24151,4
24152,7
24153,6
24154,1
24155,1
24156,6
24157,3
24158,7
24159,9
24160,7
24161,3
24162,1
24163,9
24164,0
24165,2
24166,7
24167,9
24168,7
24169,6
24170,4
24171,3
24172,7
24173,1
24174,4
24175,7
24176,1
24177,6
24178,1
24179,0
24180,7
24181,3
24182,4
24183,7
24184,4
24185,0
24186,7
24187,7
24188,2
24189,0
24190,0
24191,7
24192,0
24193,7
24194,2
24195,6
24196,2
24197,2
24198,7
24199,7
24200,3
24201,3
24202,0
24203,1
24204,4
24205,7
24206,4
24207,4
24208,3
24209,6
24210,9
24211,7
24212,7
24213,6
24214,3
24215,4
24216,9
24217,1
24218,1
24219,9
24220,1
24221,7
24222,7
24223,1
24224,7
24225,7
24226,2
24227,6
24228,3
24229,4
24230,6
24231,0
24232,6
24233,4
24234,4
24235,3
24236,3
24237,4
24238,4
24239,2
24240,3
24241,4
24242,0
24243,6
24244,1
24245,0
24246,7
24247,9
24248,6
24249,3
24250,1
24251,4
24252,3
24253,2
24254,7
24255,1
24256,3
24257,0
24258,9
24259,3
24260,0
24261,6
24262,2
24263,1
24264,6
24265,6
24266,2
24267,6
24268,7
24269,1
24270,7
24271,3
24272,4
24273,1
24274,7
24275,7
24276,7
24277,0
24278,6
24279,3
24280,3
24281,7
24282,0
24283,4
24284,7
24285,3
24286,3
24287,0
24288,0
24289,6
24290,7
24291,1
24292,1
24293,7
24294,9
24295,9
24296,3
24297,7
24298,7
24299,1
24300,0
24301,2
24302,7
24303,7
24304,4
24305,4
24306,6
24307,3
24308,9
24309,7
24310,2
24311,1
24312,3
24313,6
24314,3
24315,7
24316,6
24317,7
24318,7
24319,1
24320,2
24321,3
24322,1
24323,2
24324,6
24325,7
24326,9
24327,7
24328,1
24329,2
24330,9
24331,1
24332,3
24333,2
24334,3
24335,7
24336,0
24337,2
24338,7
24339,4
24340,6
24341,3
24342,3
24343,2
24344,2
24345,3
24346,0
24347,9
24348,4
24349,7
24350,6
24351,6
24352,6
24353,3
24354,3
24355,7
24356,1
24357,4
24358,0
24359,3
24360,0
24361,1
24362,0
24363,7
24364,1
24365,4
24366,2
24367,3
24368,4
24369,3
24370,6
24371,3
24372,3
24373,6
24374,7
24375,3
24376,2
24377,1
24378,3
24379,1
24380,7
24381,9
24382,4
24383,6
24384,9
24385,7
24386,0
24387,9
24388,2
24389,0
24390,3
24391,7
24392,9
24393,7
24394,9
24395,0
24396,2
24397,9
24398,4
24399,9
24400,3
24401,4
24402,7
24403,9
24404,3
24405,6
24406,0
24407,7
24408,1
24409,7
24410,1
24411,7
24412,2
24413,1
24414,2
24415,3
24416,9
24417,6
24418,2
24419,4
24420,6
24421,6
24422,0
24423,9
24424,1
24425,3
24426,7
24427,4
24428,4
24429,6
24430,3
24431,2
24432,1
24433,3
24434,3
24435,1
24436,2
24437,6
24438,2
24439,1
24440,0
24441,0
24442,6
24443,2
24444,3
24445,4
24446,6
24447,2
24448,7
24449,7
24450,7
24451,7
24452,7
24453,0
24454,3
24455,3
24456,7
24457,1
24458,1
24459,1
24460,6
24461,7
24462,2
24463,7
24464,7
24465,0
24466,0
24467,2
24468,0
24469,6
24470,2
24471,3
24472,3
24473,4
24474,0
24475,7
24476,1
24477,9
24478,6
24479,4
24480,0
24481,2
24482,3
24483,3
24484,7
24485,7
24486,6
24487,7
24488,1
24489,0
24490,3
24491,0
24492,7
24493,3
24494,3
24495,2
24496,7
24497,0
24498,3
24499,0
24500,3
24501,6
24502,1
24503,7
24504,7
24505,1
24506,0
24507,2
24508,3
24509,0
24510,4
24511,2
24512,9
24513,2
24514,6
24515,7
24516,9
24517,4
24518,3
24519,4
24520,3
24521,0
24522,4
24523,9
24524,6
24525,9
24526,4
24527,4
24528,3
24529,3
24530,3
24531,4
24532,1
24533,3
24534,7
24535,1
24536,1
24537,3
24538,7
24539,4
24540,3
24541,7
24542,4
24543,3
24544,6
24545,4
24546,3
24547,4
24548,7
24549,3
24550,6
24551,7
24552,4
24553,7
24554,2
24555,7
24556,7
24557,7
24558,3
24559,0
24560,0
24561,3
24562,3
24563,7
24564,7
24565,4
24566,3
24567,3
24568,4
24569,1
24570,0
24571,7
24572,1
24573,1
24574,7
24575,4
24576,0
24577,0
24578,7
24579,1
24580,3
24581,7
24582,4
24583,1
24584,2
24585,4
24586,7
24587,7
24588,0
24589,3
24590,7
24591,9
24592,7
24593,7
24594,0
24595,7
24596,0
24597,7
24598,9
24599,7
24600,3
24601,3
24602,4
24603,7
24604,1
24605,6
24606,9
24607,7
24608,1
24609,2
24610,2
24611,7
24612,6
24613,6
24614,1
24615,1
24616,3
24617,0
24618,3
24619,2
24620,1
24621,6
24622,3
24623,6
24624,3
24625,7
24626,7
24627,2
24628,7
24629,6
24630,9
24631,7
24632,3
24633,1
24634,1
24635,6
24636,4
24637,3
24638,6
24639,1
24640,4
24641,7
24642,1
24643,1
24644,6
24645,1
24646,7
24647,7
24648,7
24649,4
24650,1
24651,1
24652,9
24653,7
24654,4
24655,4
24656,6
24657,7
24658,7
24659,3
24660,7
24661,6
24662,2
24663,3
24664,7
24665,9
24666,3
24667,3
24668,4
24669,3
24670,2
24671,1
24672,9
24673,0
24674,7
24675,3
24676,3
24677,1
24678,7
24679,3
24680,0
24681,4
24682,3
24683,2
24684,6
24685,2
24686,3
24687,7
24688,0
24689,7
24690,4
24691,7
24692,7
24693,7
24694,7
24695,1
24696,7
24697,0
24698,9
24699,7
24700,1
24701,9
24702,2
24703,7
24704,1
24705,3
24706,0
24707,3
24708,7
24709,2
24710,2
24711,3
24712,7
24713,7
24714,2
24715,4
24716,0
24717,7
24718,7
24719,6
24720,0
24721,6
24722,7
24723,4
24724,7
24725,7
24726,2
24727,2
24728,3
24729,7
24730,2
24731,3
24732,4
24733,1
24734,1
24735,7
24736,4
24737,0
24738,4
24739,3
24740,6
24741,2
24742,3
24743,2
24744,7
24745,3
24746,7
24747,7
24748,6
24749,7
24750,7
24751,0
24752,6
24753,7
24754,6
24755,0
24756,2
24757,7
24758,7
24759,2
24760,9
24761,7
24762,3
24763,4
24764,7
24765,4
24766,1
24767,2
24768,7
24769,3
24770,7
24771,0
24772,0
24773,2
24774,1
24775,1
24776,7
24777,7
24778,7
24779,3
24780,1
24781,3
24782,2
24783,6
24784,7
24785,3
24786,3
24787,7
24788,0
24789,7
24790,6
24791,1
24792,7
24793,4
24794,3
24795,6
24796,6
24797,7
24798,0
24799,7
24800,4
24801,0
24802,6
24803,0
24804,7
24805,9
24806,2
24807,3
24808,6
24809,1
24810,4
24811,2
24812,3
24813,3
24814,7
24815,7
24816,0
24817,7
24818,0
24819,7
24820,3
24821,3
24822,7
24823,4
24824,3
24825,2
24826,9
24827,2
24828,7
24829,4
24830,1
24831,7
24832,2
24833,1
24834,3
24835,3
24836,7
24837,1
24838,1
24839,7
24840,7
24841,3
24842,7
24843,3
24844,7
24845,3
24846,3
24847,3
24848,1
24849,4
24850,6
24851,9
24852,1
24853,0
24854,3
24855,6
24856,3
24857,6
24858,6
24859,2
24860,9
24861,7
24862,7
24863,7
24864,6
24865,6
24866,6
24867,0
24868,2
24869,1
24870,2
24871,1
24872,7
24873,6
24874,2
24875,0
24876,2
24877,3
24878,2
24879,9
24880,3
24881,2
24882,0
24883,1
24884,0
24885,1
24886,7
24887,6
24888,7
24889,4
24890,9
24891,9
24892,4
24893,9
24894,3
24895,9
24896,7
24897,7
24898,6
24899,3
24900,7
24901,7
24902,6
24903,7
24904,7
24905,0
24906,6
24907,3
24908,1
24909,3
24910,7
24911,7
24912,4
24913,7
24914,3
24915,9
24916,4
24917,2
24918,2
24919,3
24920,6
24921,3
24922,3
24923,7
24924,7
24925,2
24926,3
24927,2
24928,1
24929,2
24930,7
24931,9
24932,9
24933,9
24934,2
24935,6
24936,3
24937,6
24938,0
24939,0
24940,9
24941,0
24942,7
24943,7
24944,1
24945,4
24946,6
24947,3
24948,0
24949,1
24950,6
24951,2
24952,3
24953,7
24954,9
24955,1
24956,3
24957,3
24958,3
24959,3
24960,0
24961,7
24962,1
24963,1
24964,1
24965,7
24966,3
24967,6
24968,7
24969,7
24970,4
24971,1
24972,2
24973,3
24974,0
24975,3
24976,4
24977,0
24978,4
24979,7
24980,1
24981,3
24982,4
24983,1
24984,3
24985,1
24986,2
24987,6
24988,6
24989,9
24990,3
24991,2
24992,7
24993,3
24994,1
24995,3
24996,6
24997,1
24998,1
24999,2
25000,0
25001,2
25002,7
25003,1
25004,9
25005,2
25006,2
25007,4
25008,6
25009,6
25010,3
25011,6
25012,7
25013,2
25014,9
25015,6
25016,1
25017,3
25018,4
25019,3
25020,6
25021,6
25022,7
25023,7
25024,6
25025,2
25026,1
25027,3
25028,9
25029,9
25030,4
25031,3
25032,7
25033,2
25034,4
25035,4
25036,3
25037,2
25038,0
25039,3
25040,3
25041,7
25042,7
25043,4
25044,0
25045,6
25046,9
25047,7
25048,3
25049,4
25050,1
25051,7
25052,0
25053,1
25054,7
25055,9
25056,4
25057,3
25058,3
25059,4
25060,0
25061,1
25062,0
25063,3
25064,3
25065,4
25066,0
25067,3
25068,7
25069,7
25070,6
25071,7
25072,4
25073,1
25074,7
25075,1
25076,3
25077,7
25078,0
25079,9
25080,2
25081,3
25082,6
25083,7
25084,3
25085,2
25086,7
25087,3
25088,4
25089,0
25090,2
25091,2
25092,3
25093,6
25094,7
25095,3
25096,2
25097,7
25098,1
25099,3
25100,3
25101,7
25102,3
25103,2
25104,9
25105,3
25106,7
25107,4
25108,7
25109,6
25110,4
25111,4
25112,1
25113,7
25114,3
25115,9
25116,0
25117,7
25118,7
25119,3
25120,3
25121,6
25122,2
25123,7
25124,9
25125,0
25126,2
25127,0
25128,7
25129,4
25130,7
25131,7
25132,4
25133,6
25134,6
25135,3
25136,9
25137,3
25138,2
25139,6
25140,2
25141,1
25142,0
25143,7
25144,6
25145,3
25146,1
25147,3
25148,0
25149,1
25150,1
25151,3
25152,2
25153,6
25154,9
25155,9
25156,6
25157,2
25158,4
25159,9
25160,3
25161,2
25162,4
25163,7
25164,6
25165,2
25166,7
25167,1
25168,0
25169,7
25170,7
25171,0
25172,1
25173,3
25174,3
25175,4
25176,7
25177,7
25178,1
25179,9
25180,1
25181,1
25182,3
25183,0
25184,4
25185,7
25186,0
25187,9
25188,0
25189,0
25190,3
25191,2
25192,7
25193,1
25194,4
25195,3
25196,3
25197,4
25198,1
25199,3
25200,1
25201,3
25202,1
25203,0
25204,3
25205,3
25206,7
25207,2
25208,2
25209,7
25210,7
25211,4
25212,1
25213,4
25214,2
25215,3
25216,7
25217,9
25218,2
25219,9
25220,1
25221,6
25222,6
25223,7
25224,6
25225,1
25226,4
25227,0
25228,9
25229,9
25230,3
25231,9
25232,6
25233,9
25234,4
25235,0
25236,9
25237,0
25238,0
25239,2
25240,3
25241,9
25242,1
25243,1
25244,3
25245,7
25246,0
25247,6
25248,7
25249,7
25250,7
25251,0
25252,6
25253,0
25254,3
25255,7
25256,0
25257,9
25258,6
25259,1
25260,4
25261,6
25262,3
25263,9
25264,1
25265,7
25266,3
25267,0
25268,4
25269,2
25270,3
25271,0
25272,1
25273,7
25274,7
25275,1
25276,0
25277,6
25278,2
25279,7
25280,2
25281,3
25282,4
25283,9
25284,6
25285,3
25286,4
25287,3
25288,7
25289,7
25290,1
25291,3
25292,2
25293,6
25294,2
25295,3
25296,7
25297,2
25298,0
25299,6
25300,3
25301,7
25302,7
25303,0
25304,3
25305,9
25306,4
25307,0
25308,2
25309,1
25310,0
25311,1
25312,6
25313,7
25314,1
25315,0
25316,2
25317,3
25318,2
25319,7
25320,3
25321,7
25322,3
25323,6
25324,3
25325,7
25326,2
25327,1
25328,7
25329,3
25330,2
25331,1
25332,4
25333,3
25334,0
25335,3
25336,7
25337,0
25338,2
25339,6
25340,0
25341,2
25342,6
25343,3
25344,3
25345,6
25346,2
25347,7
25348,1
25349,4
25350,6
25351,9
25352,1
25353,2
25354,3
25355,3
25356,4
25357,0
25358,0
25359,1
25360,3
25361,2
25362,0
25363,7
25364,9
25365,9
25366,2
25367,0
25368,4
25369,4
25370,0
25371,6
25372,3
25373,3
25374,1
25375,3
25376,2
25377,2
25378,6
25379,2
25380,7
25381,6
25382,0
25383,0
25384,7
25385,1
25386,6
25387,3
25388,7
25389,7
25390,1
25391,7
25392,7
25393,2
25394,0
25395,6
25396,1
25397,3
25398,9
25399,3
25400,7
25401,7
25402,1
25403,7
25404,7
25405,1
25406,3
25407,3
25408,3
25409,6
25410,3
25411,7
25412,0
25413,7
25414,7
25415,6
25416,2
25417,7
25418,1
25419,7
25420,0
25421,7
25422,7
25423,0
25424,2
25425,3
25426,3
25427,2
25428,0
25429,0
25430,7
25431,2
25432,2
25433,7
25434,3
25435,1
25436,3
25437,3
25438,3
25439,1
25440,0
25441,6
25442,7
25443,3
25444,1
25445,6
25446,0
25447,0
25448,2
25449,1
25450,3
25451,2
25452,6
25453,9
25454,6
25455,3
25456,7
25457,7
25458,3
25459,7
25460,2
25461,1
25462,9
25463,7
25464,0
25465,0
25466,3
25467,7
25468,2
25469,6
25470,7
25471,2
25472,1
25473,4
25474,3
25475,0
25476,2
25477,1
25478,3
25479,7
25480,9
25481,7
25482,1
25483,3
25484,0
25485,1
25486,1
25487,4
25488,2
25489,2
25490,4
25491,7
25492,2
25493,0
25494,1
25495,7
25496,3
25497,1
25498,1
25499,0
25500,6
25501,0
25502,7
25503,1
25504,7
25505,1
25506,2
25507,7
25508,4
25509,0
25510,7
25511,6
25512,2
25513,6
25514,3
25515,2
25516,6
25517,4
25518,7
25519,1
25520,0
25521,4
25522,3
25523,7
25524,7
25525,1
25526,4
25527,3
25528,1
25529,3
25530,7
25531,3
25532,7
25533,6
25534,9
25535,6
25536,7
25537,7
25538,6
25539,9
25540,3
25541,7
25542,1
25543,3
25544,2
25545,6
25546,7
25547,3
25548,7
25549,6
25550,7
25551,4
25552,7
25553,6
25554,3
25555,7
25556,3
25557,6
25558,1
25559,7
25560,2
25561,4
25562,7
25563,7
25564,9
25565,4
25566,1
25567,9
25568,3
25569,7
25570,3
25571,7
25572,7
25573,7
25574,0
25575,2
25576,4
25577,7
25578,9
25579,9
25580,4
25581,7
25582,2
25583,3
25584,1
25585,4
25586,3
25587,7
25588,7
25589,0
25590,4
25591,6
25592,1
25593,7
25594,3
25595,7
25596,3
25597,0
25598,1
25599,7
25600,1
25601,4
25602,6
25603,7
25604,7
25605,2
25606,3
25607,0
25608,7
25609,3
25610,4
25611,6
25612,3
25613,0
25614,2
25615,9
25616,4
25617,9
25618,1
25619,3
25620,1
25621,0
25622,2
25623,4
25624,7
25625,1
25626,2
25627,4
25628,7
25629,7
25630,9
25631,7
25632,2
25633,2
25634,2
25635,1
25636,4
25637,9
25638,6
25639,2
25640,3
25641,2
25642,2
25643,0
25644,7
25645,7
25646,9
25647,3
25648,0
25649,4
25650,0
25651,7
25652,0
25653,1
25654,7
25655,3
25656,2
25657,1
25658,4
25659,0
25660,7
25661,9
25662,4
25663,9
25664,3
25665,7
25666,0
25667,3
25668,3
25669,7
25670,0
25671,4
25672,0
25673,6
25674,7
25675,3
25676,0
25677,3
25678,6
25679,2
25680,1
25681,7
25682,6
25683,0
25684,1
25685,3
25686,3
25687,0
25688,3
25689,6
25690,2
25691,7
25692,1
25693,1
25694,2
25695,6
25696,3
25697,7
25698,9
25699,4
25700,9
25701,7
25702,9
25703,9
25704,6
25705,6
25706,1
25707,7
25708,0
25709,4
25710,0
25711,1
25712,3
25713,6
25714,0
25715,7
25716,1
25717,9
25718,2
25719,1
25720,6
25721,7
25722,2
25723,2
25724,1
25725,3
25726,7
25727,7
25728,9
25729,6
25730,2
25731,7
25732,9
25733,7
25734,7
25735,0
25736,7
25737,6
25738,3
25739,2
25740,4
25741,9
25742,7
25743,7
25744,7
25745,1
25746,4
25747,0
25748,4
25749,6
25750,4
25751,4
25752,4
25753,9
25754,7
25755,7
25756,9
25757,0
25758,0
25759,7
25760,6
25761,7
25762,2
25763,1
25764,3
25765,9
25766,7
25767,0
25768,1
25769,3
25770,7
25771,1
25772,3
25773,1
25774,2
25775,3
25776,4
25777,4
25778,0
25779,1
25780,7
25781,0
25782,3
25783,7
25784,3
25785,1
25786,1
25787,1
25788,6
25789,7
25790,2
25791,3
25792,6
25793,3
25794,1
25795,3
25796,9
25797,7
25798,2
25799,3
25800,1
25801,3
25802,0
25803,7
25804,3
25805,7
25806,9
25807,7
25808,2
25809,2
25810,3
25811,0
25812,1
25813,1
25814,4
25815,7
25816,2
25817,7
25818,6
25819,0
25820,6
25821,7
25822,3
25823,4
25824,3
25825,3
25826,3
25827,2
25828,7
25829,7
25830,7
25831,4
25832,7
25833,2
25834,3
25835,9
25836,7
25837,4
25838,4
25839,7
25840,1
25841,3
25842,2
25843,3
25844,0
25845,7
25846,3
25847,6
25848,3
25849,4
25850,7
25851,6
25852,1
25853,9
25854,7
25855,3
25856,2
25857,3
25858,4
25859,0
25860,3
25861,4
25862,3
25863,0
25864,3
25865,6
25866,2
25867,3
25868,3
25869,0
25870,7
25871,7
25872,2
25873,6
25874,0
25875,7
25876,3
25877,3
25878,9
25879,6
25880,1
25881,9
25882,3
25883,4
25884,1
25885,3
25886,7
25887,4
25888,1
25889,1
25890,9
25891,6
25892,9
25893,7
25894,7
25895,0
25896,7
25897,7
25898,3
25899,9
25900,0
25901,1
25902,4
25903,7
25904,6
25905,6
25906,7
25907,7
25908,3
25909,0
25910,7
25911,3
25912,4
25913,9
25914,2
25915,9
25916,7
25917,3
25918,1
25919,0
25920,7
25921,6
25922,3
25923,2
25924,4
25925,7
25926,2
25927,1
25928,3
25929,2
25930,3
25931,4
25932,4
25933,7
25934,7
25935,3
25936,7
25937,0
25938,7
25939,7
25940,7
25941,3
25942,3
25943,7
25944,1
25945,2
25946,0
25947,0
25948,0
25949,7
25950,6
25951,6
25952,3
25953,6
25954,1
25955,3
25956,0
25957,2
25958,6
25959,3
25960,6
25961,3
25962,0
25963,7
25964,6
25965,3
25966,0
25967,3
25968,9
25969,9
25970,0
25971,1
25972,7
25973,3
25974,7
25975,7
25976,1
25977,7
25978,7
25979,7
25980,4
25981,2
25982,0
25983,1
25984,4
25985,6
25986,6
25987,7
25988,0
25989,7
25990,7
25991,9
25992,7
25993,3
25994,9
25995,3
25996,3
25997,1
25998,0
25999,4
26000,4
26001,4
26002,0
26003,7
26004,7
26005,6
26006,7
26007,7
26008,1
26009,2
26010,7
26011,6
26012,7
26013,0
26014,4
26015,3
26016,2
26017,7
26018,3
26019,7
26020,3
26021,4
26022,1
26023,9
26024,1
26025,3
26026,2
26027,0
26028,1
26029,7
26030,4
26031,2
26032,4
26033,3
26034,7
26035,1
26036,0
26037,6
26038,2
26039,2
26040,6
26041,9
26042,3
26043,7
26044,7
26045,7
26046,3
26047,1
26048,3
26049,1
26050,7
26051,7
26052,3
26053,1
26054,7
26055,2
26056,2
26057,4
26058,3
26059,3
26060,1
26061,7
26062,0
26063,0
26064,1
26065,7
26066,7
26067,4
26068,9
26069,7
26070,1
26071,0
26072,3
26073,1
26074,3
26075,7
26076,6
26077,3
26078,3
26079,6
26080,7
26081,6
26082,1
26083,1
26084,9
26085,6
26086,7
26087,7
26088,6
26089,7
26090,7
26091,7
26092,3
26093,7
26094,7
26095,2
26096,7
26097,1
26098,7
26099,9
26100,1
26101,3
26102,9
26103,7
26104,0
26105,4
26106,6
26107,3
26108,7
26109,3
26110,3
26111,6
26112,1
26113,3
26114,2
26115,3
26116,2
26117,2
26118,6
26119,2
26120,0
26121,1
26122,2
26123,7
26124,7
26125,7
26126,7
26127,2
26128,3
26129,4
26130,6
26131,3
26132,9
26133,4
26134,2
26135,9
26136,7
26137,7
26138,7
26139,6
26140,7
26141,3
26142,7
26143,7
26144,1
26145,0
26146,1
26147,3
26148,9
26149,2
26150,0
26151,0
26152,7
26153,4
26154,7
26155,1
26156,6
26157,3
26158,7
26159,7
26160,4
26161,3
26162,3
26163,1
26164,3
26165,1
26166,3
26167,6
26168,0
26169,3
26170,7
26171,3
26172,3
26173,7
26174,7
26175,7
26176,6
26177,3
26178,6
26179,9
26180,3
26181,9
26182,2
26183,1
26184,2
26185,3
26186,7
26187,2
26188,2
26189,2
26190,1
26191,3
26192,3
26193,7
26194,7
26195,4
26196,9
26197,3
26198,1
26199,2
26200,7
26201,1
26202,7
26203,3
26204,2
26205,3
26206,3
26207,9
26208,3
26209,7
26210,7
26211,2
26212,3
26213,9
26214,0
26215,3
26216,2
26217,6
26218,6
26219,9
26220,7
26221,6
26222,3
26223,7
26224,2
26225,0
26226,4
26227,9
26228,7
26229,7
26230,1
26231,2
26232,0
26233,3
26234,2
26235,7
26236,7
26237,2
26238,3
26239,6
26240,3
26241,0
26242,7
26243,2
26244,6
26245,6
26246,7
26247,3
26248,0
26249,1
26250,7
26251,7
26252,1
26253,2
26254,9
26255,2
26256,7
26257,1
26258,6
26259,3
26260,6
26261,4
26262,0
26263,4
26264,3
26265,1
26266,7
26267,4
26268,6
26269,0
26270,7
26271,7
26272,4
26273,0
26274,7
26275,2
26276,3
26277,1
26278,7
26279,1
26280,3
26281,1
26282,2
26283,1
26284,0
26285,7
26286,6
26287,1
26288,3
26289,9
26290,7
26291,3
26292,4
26293,7
26294,7
26295,7
26296,6
26297,3
26298,0
26299,0
26300,4
26301,4
26302,0
26303,3
26304,7
26305,9
26306,1
26307,7
26308,3
26309,3
26310,7
26311,7
26312,1
26313,7
26314,7
26315,0
26316,4
26317,1
26318,1
26319,7
26320,6
26321,4
26322,2
26323,7
26324,2
26325,6
26326,7
26327,1
26328,3
26329,3
26330,7
26331,9
26332,7
26333,3
26334,7
26335,9
26336,6
26337,2
26338,1
26339,2
26340,7
26341,2
26342,3
26343,3
26344,1
26345,1
26346,9
26347,7
26348,2
26349,1
26350,3
26351,1
26352,3
26353,7
26354,7
26355,7
26356,0
26357,4
26358,7
26359,3
26360,7
26361,4
26362,3
26363,3
26364,2
26365,9
26366,0
26367,4
26368,7
26369,1
26370,9
26371,0
26372,4
26373,2
26374,2
26375,3
26376,9
26377,1
26378,3
26379,7
26380,4
26381,2
26382,3
26383,4
26384,0
26385,7
26386,3
26387,3
26388,0
26389,1
26390,2
26391,7
26392,0
26393,7
26394,7
26395,7
26396,2
26397,7
26398,9
26399,7
26400,4
26401,9
26402,1
26403,3
26404,0
26405,3
26406,3
26407,9
26408,3
26409,1
26410,0
26411,1
26412,7
26413,6
26414,9
26415,2
26416,9
26417,3
26418,6
26419,3
26420,7
26421,7
26422,1
26423,4
26424,7
26425,1
26426,3
26427,1
26428,2
26429,9
26430,9
26431,4
26432,6
26433,1
26434,7
26435,9
26436,3
26437,1
26438,1
26439,2
26440,4
26441,3
26442,7
26443,0
26444,0
26445,7
26446,2
26447,7
26448,3
26449,9
26450,9
26451,9
26452,7
26453,0
26454,4
26455,7
26456,2
26457,3
26458,3
26459,1
26460,9
26461,7
26462,3
26463,0
26464,3
26465,7
26466,1
26467,2
26468,1
26469,7
26470,2
26471,0
26472,4
26473,7
26474,7
26475,1
26476,7
26477,0
26478,6
26479,1
26480,0
26481,3
26482,1
26483,7
26484,7
26485,4
26486,7
26487,7
26488,3
26489,7
26490,9
26491,6
26492,7
26493,7
26494,9
26495,7
26496,4
26497,6
26498,2
26499,7
26500,6
26501,7
26502,1
26503,3
26504,7
26505,0
26506,3
26507,1
26508,4
26509,7
26510,3
26511,2
26512,0
26513,4
26514,1
26515,9
26516,7
26517,4
26518,9
26519,0
26520,7
26521,0
26522,2
26523,1
26524,6
26525,6
26526,2
26527,6
26528,1
26529,4
26530,2
26531,7
26532,3
26533,1
26534,1
26535,0
26536,7
26537,1
26538,2
26539,7
26540,7
26541,0
26542,1
26543,0
26544,6
26545,7
26546,1
26547,0
26548,9
26549,1
26550,7
26551,0
26552,3
26553,4
26554,3
26555,7
26556,0
26557,0
26558,0
26559,3
26560,6
26561,0
26562,0
26563,3
26564,2
26565,7
26566,6
26567,0
26568,3
26569,6
26570,7
26571,3
26572,6
26573,7
26574,4
26575,2
26576,6
26577,9
26578,3
26579,7
26580,1
26581,3
26582,6
26583,7
26584,2
26585,7
26586,0
26587,2
26588,1
26589,9
26590,2
26591,1
26592,9
26593,7
26594,3
26595,0
26596,6
26597,2
26598,2
26599,9
26600,7
26601,3
26602,7
26603,3
26604,7
26605,7
26606,7
26607,4
26608,2
26609,7
26610,4
26611,7
26612,0
26613,3
26614,9
26615,7
26616,7
26617,2
26618,0
26619,7
26620,3
26621,0
26622,3
26623,1
26624,1
26625,1
26626,0
26627,7
26628,0
26629,1
26630,1
26631,7
26632,4
26633,7
26634,6
26635,1
26636,1
26637,4
26638,3
26639,4
26640,1
26641,7
26642,6
26643,7
26644,7
26645,3
26646,9
26647,3
26648,2
26649,7
26650,1
26651,0
26652,3
26653,7
26654,6
26655,3
26656,6
26657,7
26658,9
26659,1
26660,7
26661,3
26662,2
26663,7
26664,2
26665,7
26666,7
26667,7
26668,6
26669,2
26670,7
26671,6
26672,7
26673,7
26674,4
26675,3
26676,3
26677,9
26678,0
26679,0
26680,4
26681,2
26682,2
26683,7
26684,1
26685,7
26686,7
26687,9
26688,6
26689,7
26690,0
26691,3
26692,2
26693,3
26694,4
26695,6
26696,1
26697,7
26698,2
26699,2
26700,7
26701,0
26702,3
26703,4
26704,0
26705,7
26706,7
26707,6
26708,1
26709,1
26710,6
26711,7
26712,7
26713,1
26714,7
26715,7
26716,1
26717,9
26718,6
26719,6
26720,6
26721,7
26722,4
26723,7
26724,3
26725,4
26726,3
26727,4
26728,3
26729,7
26730,7
26731,0
26732,0
26733,0
26734,7
26735,0
26736,7
26737,7
26738,0
26739,2
26740,6
26741,7
26742,3
26743,7
26744,3
26745,4
26746,2
26747,9
26748,7
26749,3
26750,9
26751,0
26752,7
26753,9
26754,0
26755,7
26756,7
26757,7
26758,4
26759,7
26760,7
26761,7
26762,7
26763,7
26764,1
26765,3
26766,2
26767,7
26768,7
26769,4
26770,7
26771,0
26772,6
26773,3
26774,9
26775,2
26776,3
26777,7
26778,0
26779,1
26780,2
26781,7
26782,1
26783,3
26784,2
26785,0
26786,6
26787,4
26788,9
26789,3
26790,3
26791,0
26792,3
26793,0
26794,1
26795,2
26796,7
26797,7
26798,0
26799,7
26800,7
26801,4
26802,4
26803,2
26804,0
26805,3
26806,4
26807,3
26808,1
26809,3
26810,3
26811,3
26812,0
26813,1
26814,0
26815,7
26816,4
26817,0
26818,7
26819,0
26820,3
26821,6
26822,1
26823,0
26824,0
26825,0
26826,4
26827,0
26828,3
26829,4
26830,7
26831,3
26832,4
26833,9
26834,7
26835,4
26836,4
26837,3
26838,7
26839,3
26840,0
26841,6
26842,4
26843,1
26844,0
26845,0
26846,2
26847,2
26848,2
26849,1
26850,1
26851,7
26852,3
26853,7
26854,1
26855,3
26856,6
26857,3
26858,4
26859,6
26860,4
26861,4
26862,3
26863,3
26864,4
26865,2
26866,3
26867,1
26868,3
26869,7
26870,7
26871,1
26872,2
26873,4
26874,0
26875,3
26876,6
26877,3
26878,2
26879,1
26880,3
26881,9
26882,7
26883,6
26884,1
26885,2
26886,4
26887,1
26888,3
26889,7
26890,7
26891,6
26892,0
26893,9
26894,3
26895,3
26896,3
26897,7
26898,2
26899,3
26900,4
26901,4
26902,3
26903,4
26904,6
26905,3
26906,1
26907,7
26908,1
26909,7
26910,7
26911,1
26912,3
26913,1
26914,3
26915,7
26916,1
26917,6
26918,9
26919,0
26920,7
26921,1
26922,2
26923,1
26924,0
26925,7
26926,0
26927,9
